SampleID,Numeric ID,Enrichment,Temperature,Substrate,Replicate,Time_Point,Date,Time,Minutes,Hours,Absorbance,TPA_Absorbance,Biomass_g_L
Emma2_30_TPA_R1_T3,7,Emma2,30,TPA,R1,T3,5/4/21,15:46,1456,24.3,0.526,,
Emma2_30_Pyrolysis_R1_T3,19,Emma2,30,Pyrolysis,R1,T3,5/4/21,15:46,1456,24.3,0.386,,
Emma2_30_Mix_R1_T3,31,Emma2,30,Mix,R1,T3,5/4/21,15:46,1456,24.3,0.425,,
Emma2_37_TPA_R1_T3,43,Emma2,37,TPA,R1,T3,5/4/21,15:46,1456,24.3,0.488,,
Emma2_37_Pyrolysis_R1_T3,55,Emma2,37,Pyrolysis,R1,T3,5/4/21,15:46,1456,24.3,0.269,,
Emma2_37_Mix_R1_T3,67,Emma2,37,Mix,R1,T3,5/4/21,15:46,1456,24.3,0.261,,
Emma2_30_TPA_R2_T3,8,Emma2,30,TPA,R2,T3,5/4/21,15:46,1456,24.3,0.707,,
Emma2_30_Pyrolysis_R2_T3,20,Emma2,30,Pyrolysis,R2,T3,5/4/21,15:46,1456,24.3,0.894,,
Emma2_30_Mix_R2_T3,32,Emma2,30,Mix,R2,T3,5/4/21,15:46,1456,24.3,0.389,,
Emma2_37_TPA_R2_T3,44,Emma2,37,TPA,R2,T3,5/4/21,15:46,1456,24.3,0.876,,
Emma2_37_Pyrolysis_R2_T3,56,Emma2,37,Pyrolysis,R2,T3,5/4/21,15:46,1456,24.3,0.467,,
Emma2_37_Mix_R2_T3,68,Emma2,37,Mix,R2,T3,5/4/21,15:46,1456,24.3,0.328,,
Emma2_30_TPA_R3_T3,9,Emma2,30,TPA,R3,T3,5/4/21,15:46,1456,24.3,0.601,,
Emma2_30_Pyrolysis_R3_T3,21,Emma2,30,Pyrolysis,R3,T3,5/4/21,15:46,1456,24.3,0.908,,
Emma2_30_Mix_R3_T3,33,Emma2,30,Mix,R3,T3,5/4/21,15:46,1456,24.3,0.509,,
Emma2_37_TPA_R3_T3,45,Emma2,37,TPA,R3,T3,5/4/21,15:46,1456,24.3,0.683,,
Emma2_37_Pyrolysis_R3_T3,57,Emma2,37,Pyrolysis,R3,T3,5/4/21,15:46,1456,24.3,0.325,,
Emma2_37_Mix_R3_T3,69,Emma2,37,Mix,R3,T3,5/4/21,15:46,1456,24.3,0.723,,
Blank_30_TPA_R1_T3,10,Blank,30,TPA,R1,T3,5/4/21,15:46,1456,24.3,0.085,,
Blank_30_Pyrolysis_R1_T3,22,Blank,30,Pyrolysis,R1,T3,5/4/21,15:46,1456,24.3,0.281,,
Blank_30_Mix_R1_T3,34,Blank,30,Mix,R1,T3,5/4/21,15:46,1456,24.3,0.189,,
Blank_37_TPA_R1_T3,46,Blank,37,TPA,R1,T3,5/4/21,15:46,1456,24.3,0.095,,
Blank_37_Pyrolysis_R1_T3,58,Blank,37,Pyrolysis,R1,T3,5/4/21,15:46,1456,24.3,0.174,,
Blank_37_Mix_R1_T3,70,Blank,37,Mix,R1,T3,5/4/21,15:46,1456,24.3,0.262,,
Blank_30_TPA_R2_T3,11,Blank,30,TPA,R2,T3,5/4/21,15:46,1456,24.3,0.084,,
Blank_30_Pyrolysis_R2_T3,23,Blank,30,Pyrolysis,R2,T3,5/4/21,15:46,1456,24.3,0.161,,
Blank_30_Mix_R2_T3,35,Blank,30,Mix,R2,T3,5/4/21,15:46,1456,24.3,0.093,,
Blank_37_TPA_R2_T3,47,Blank,37,TPA,R2,T3,5/4/21,15:46,1456,24.3,0.08,,
Blank_37_Pyrolysis_R2_T3,59,Blank,37,Pyrolysis,R2,T3,5/4/21,15:46,1456,24.3,0.217,,
Blank_37_Mix_R2_T3,71,Blank,37,Mix,R2,T3,5/4/21,15:46,1456,24.3,0.149,,
Blank_30_TPA_R3_T3,12,Blank,30,TPA,R3,T3,5/4/21,15:46,1456,24.3,0.091,,
Blank_30_Pyrolysis_R3_T3,24,Blank,30,Pyrolysis,R3,T3,5/4/21,15:46,1456,24.3,0.153,,
Blank_30_Mix_R3_T3,36,Blank,30,Mix,R3,T3,5/4/21,15:46,1456,24.3,0.228,,
Blank_37_TPA_R3_T3,48,Blank,37,TPA,R3,T3,5/4/21,15:46,1456,24.3,0.079,,
Blank_37_Pyrolysis_R3_T3,60,Blank,37,Pyrolysis,R3,T3,5/4/21,15:46,1456,24.3,0.203,,
Blank_37_Mix_R3_T3,72,Blank,37,Mix,R3,T3,5/4/21,15:46,1456,24.3,0.091,,
Laura1_30_TPA_R1_T4,1,Laura1,30,TPA,R1,T4,5/5/21,12:00,2670,44.5,0.774742,,
Laura1_30_Pyrolysis_R1_T4,13,Laura1,30,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,0.402599,,
Laura1_30_Mix_R1_T4,25,Laura1,30,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.382896,,
Laura1_37_TPA_R1_T4,37,Laura1,37,TPA,R1,T4,5/5/21,12:00,2670,44.5,1.258845,,
Laura1_37_Pyrolysis_R1_T4,49,Laura1,37,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,0.649974,,
Laura1_37_Mix_R1_T4,61,Laura1,37,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.82514,,
Laura1_30_TPA_R2_T4,2,Laura1,30,TPA,R2,T4,5/5/21,12:00,2670,44.5,0.572331,,
Laura1_30_Pyrolysis_R2_T4,14,Laura1,30,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,0.40483,,
Laura1_30_Mix_R2_T4,26,Laura1,30,Mix,R2,T4,5/5/21,12:00,2670,44.5,0.896187,,
Laura1_37_TPA_R2_T4,38,Laura1,37,TPA,R2,T4,5/5/21,12:00,2670,44.5,1.111097,,
Laura1_37_Pyrolysis_R2_T4,50,Laura1,37,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,0.453899,,
Laura1_37_Mix_R2_T4,62,Laura1,37,Mix,R2,T4,5/5/21,12:00,2670,44.5,0.390902,,
Laura1_30_TPA_R3_T4,3,Laura1,30,TPA,R3,T4,5/5/21,12:00,2670,44.5,0.669111,,
Laura1_30_Pyrolysis_R3_T4,15,Laura1,30,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,0.423349,,
Laura1_30_Mix_R3_T4,27,Laura1,30,Mix,R3,T4,5/5/21,12:00,2670,44.5,0.22476,,
Laura1_37_TPA_R3_T4,39,Laura1,37,TPA,R3,T4,5/5/21,12:00,2670,44.5,1.12875,,
Laura1_37_Pyrolysis_R3_T4,51,Laura1,37,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,1.163418,,
Laura1_37_Mix_R3_T4,63,Laura1,37,Mix,R3,T4,5/5/21,12:00,2670,44.5,1.332029,,
Laura2_30_TPA_R1_T4,4,Laura2,30,TPA,R1,T4,5/5/21,12:00,2670,44.5,0.592538,,
Laura2_30_Pyrolysis_R1_T4,16,Laura2,30,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,0.589318,,
Laura2_30_Mix_R1_T4,28,Laura2,30,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.816874,,
Laura2_37_TPA_R1_T4,40,Laura2,37,TPA,R1,T4,5/5/21,12:00,2670,44.5,1.064778,,
Laura2_37_Pyrolysis_R1_T4,52,Laura2,37,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,1.168279,,
Laura2_37_Mix_R1_T4,64,Laura2,37,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.488103,,
Laura2_30_TPA_R2_T4,5,Laura2,30,TPA,R2,T4,5/5/21,12:00,2670,44.5,0.953522,,
Laura2_30_Pyrolysis_R2_T4,17,Laura2,30,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,0.482144,,
Laura2_30_Mix_R2_T4,29,Laura2,30,Mix,R2,T4,5/5/21,12:00,2670,44.5,0.811485,,
Laura2_37_TPA_R2_T4,41,Laura2,37,TPA,R2,T4,5/5/21,12:00,2670,44.5,1.089875,,
Laura2_37_Pyrolysis_R2_T4,53,Laura2,37,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,1.190127,,
Laura2_37_Mix_R2_T4,65,Laura2,37,Mix,R2,T4,5/5/21,12:00,2670,44.5,1.544987,,
Laura2_30_TPA_R3_T4,6,Laura2,30,TPA,R3,T4,5/5/21,12:00,2670,44.5,1.000832,,
Laura2_30_Pyrolysis_R3_T4,18,Laura2,30,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,0.889492,,
Laura2_30_Mix_R3_T4,30,Laura2,30,Mix,R3,T4,5/5/21,12:00,2670,44.5,0.819206,,
Laura2_37_TPA_R3_T4,42,Laura2,37,TPA,R3,T4,5/5/21,12:00,2670,44.5,0.80842,,
Laura2_37_Pyrolysis_R3_T4,54,Laura2,37,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,0.652849,,
Laura2_37_Mix_R3_T4,66,Laura2,37,Mix,R3,T4,5/5/21,12:00,2670,44.5,0.815582,,
Emma2_30_TPA_R1_T4,7,Emma2,30,TPA,R1,T4,5/5/21,12:00,2670,44.5,0.757518,,
Emma2_30_Pyrolysis_R1_T4,19,Emma2,30,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,0.372315,,
Emma2_30_Mix_R1_T4,31,Emma2,30,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.940334,,
Emma2_37_TPA_R1_T4,43,Emma2,37,TPA,R1,T4,5/5/21,12:00,2670,44.5,1.160256,,
Emma2_37_Pyrolysis_R1_T4,55,Emma2,37,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,0.519238,,
Emma2_37_Mix_R1_T4,67,Emma2,37,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.714842,,
Emma2_30_TPA_R2_T4,8,Emma2,30,TPA,R2,T4,5/5/21,12:00,2670,44.5,0.944444,,
Emma2_30_Pyrolysis_R2_T4,20,Emma2,30,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,0.478052,,
Emma2_30_Mix_R2_T4,32,Emma2,30,Mix,R2,T4,5/5/21,12:00,2670,44.5,0.621742,,
Emma2_37_TPA_R2_T4,44,Emma2,37,TPA,R2,T4,5/5/21,12:00,2670,44.5,1.366924,,
Emma2_37_Pyrolysis_R2_T4,56,Emma2,37,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,0.849034,,
Emma2_37_Mix_R2_T4,68,Emma2,37,Mix,R2,T4,5/5/21,12:00,2670,44.5,1.265137,,
Emma2_30_TPA_R3_T4,9,Emma2,30,TPA,R3,T4,5/5/21,12:00,2670,44.5,0.395623,,
Emma2_30_Pyrolysis_R3_T4,21,Emma2,30,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,1.066217,,
Emma2_30_Mix_R3_T4,33,Emma2,30,Mix,R3,T4,5/5/21,12:00,2670,44.5,0.334106,,
Emma2_37_TPA_R3_T4,45,Emma2,37,TPA,R3,T4,5/5/21,12:00,2670,44.5,1.216965,,
Emma2_37_Pyrolysis_R3_T4,57,Emma2,37,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,0.991569,,
Emma2_37_Mix_R3_T4,69,Emma2,37,Mix,R3,T4,5/5/21,12:00,2670,44.5,1.609924,,
Blank_30_TPA_R1_T4,10,Blank,30,TPA,R1,T4,5/5/21,12:00,2670,44.5,0.121181,,
Blank_30_Pyrolysis_R1_T4,22,Blank,30,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,0.233197,,
Blank_30_Mix_R1_T4,34,Blank,30,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.200306,,
Blank_37_TPA_R1_T4,46,Blank,37,TPA,R1,T4,5/5/21,12:00,2670,44.5,0.188444,,
Blank_37_Pyrolysis_R1_T4,58,Blank,37,Pyrolysis,R1,T4,5/5/21,12:00,2670,44.5,0.312121,,
Blank_37_Mix_R1_T4,70,Blank,37,Mix,R1,T4,5/5/21,12:00,2670,44.5,0.463179,,
Blank_30_TPA_R2_T4,11,Blank,30,TPA,R2,T4,5/5/21,12:00,2670,44.5,0.103663,,
Blank_30_Pyrolysis_R2_T4,23,Blank,30,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,0.122147,,
Blank_30_Mix_R2_T4,35,Blank,30,Mix,R2,T4,5/5/21,12:00,2670,44.5,0.167456,,
Blank_37_TPA_R2_T4,47,Blank,37,TPA,R2,T4,5/5/21,12:00,2670,44.5,0.179384,,
Blank_37_Pyrolysis_R2_T4,59,Blank,37,Pyrolysis,R2,T4,5/5/21,12:00,2670,44.5,0.262496,,
Blank_37_Mix_R2_T4,71,Blank,37,Mix,R2,T4,5/5/21,12:00,2670,44.5,0.442196,,
Blank_30_TPA_R3_T4,12,Blank,30,TPA,R3,T4,5/5/21,12:00,2670,44.5,0.109951,,
Blank_30_Pyrolysis_R3_T4,24,Blank,30,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,0.127874,,
Blank_30_Mix_R3_T4,36,Blank,30,Mix,R3,T4,5/5/21,12:00,2670,44.5,0.209767,,
Blank_37_TPA_R3_T4,48,Blank,37,TPA,R3,T4,5/5/21,12:00,2670,44.5,0.169366,,
Blank_37_Pyrolysis_R3_T4,60,Blank,37,Pyrolysis,R3,T4,5/5/21,12:00,2670,44.5,0.220937,,
Blank_37_Mix_R3_T4,72,Blank,37,Mix,R3,T4,5/5/21,12:00,2670,44.5,0.328122,,
Laura1_30_TPA_R1_T5,1,Laura1,30,TPA,R1,T5,5/5/21,15:30,2880,48,0.765228,,
Laura1_30_Pyrolysis_R1_T5,13,Laura1,30,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,0.444804,,
Laura1_30_Mix_R1_T5,25,Laura1,30,Mix,R1,T5,5/5/21,15:30,2880,48,0.60261,,
Laura1_37_TPA_R1_T5,37,Laura1,37,TPA,R1,T5,5/5/21,15:30,2880,48,1.389674,,
Laura1_37_Pyrolysis_R1_T5,49,Laura1,37,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,0.953172,,
Laura1_37_Mix_R1_T5,61,Laura1,37,Mix,R1,T5,5/5/21,15:30,2880,48,0.862253,,
Laura1_30_TPA_R2_T5,2,Laura1,30,TPA,R2,T5,5/5/21,15:30,2880,48,0.573118,,
Laura1_30_Pyrolysis_R2_T5,14,Laura1,30,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,0.477928,,
Laura1_30_Mix_R2_T5,26,Laura1,30,Mix,R2,T5,5/5/21,15:30,2880,48,0.917214,,
Laura1_37_TPA_R2_T5,38,Laura1,37,TPA,R2,T5,5/5/21,15:30,2880,48,1.165111,,
Laura1_37_Pyrolysis_R2_T5,50,Laura1,37,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,0.582377,,
Laura1_37_Mix_R2_T5,62,Laura1,37,Mix,R2,T5,5/5/21,15:30,2880,48,0.424622,,
Laura1_30_TPA_R3_T5,3,Laura1,30,TPA,R3,T5,5/5/21,15:30,2880,48,0.702852,,
Laura1_30_Pyrolysis_R3_T5,15,Laura1,30,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,0.666584,,
Laura1_30_Mix_R3_T5,27,Laura1,30,Mix,R3,T5,5/5/21,15:30,2880,48,0.293924,,
Laura1_37_TPA_R3_T5,39,Laura1,37,TPA,R3,T5,5/5/21,15:30,2880,48,1.17037,,
Laura1_37_Pyrolysis_R3_T5,51,Laura1,37,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,1.321126,,
Laura1_37_Mix_R3_T5,63,Laura1,37,Mix,R3,T5,5/5/21,15:30,2880,48,1.496022,,
Laura2_30_TPA_R1_T5,4,Laura2,30,TPA,R1,T5,5/5/21,15:30,2880,48,0.545663,,
Laura2_30_Pyrolysis_R1_T5,16,Laura2,30,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,0.695598,,
Laura2_30_Mix_R1_T5,28,Laura2,30,Mix,R1,T5,5/5/21,15:30,2880,48,1.0997,,
Laura2_37_TPA_R1_T5,40,Laura2,37,TPA,R1,T5,5/5/21,15:30,2880,48,1.185817,,
Laura2_37_Pyrolysis_R1_T5,52,Laura2,37,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,1.194519,,
Laura2_37_Mix_R1_T5,64,Laura2,37,Mix,R1,T5,5/5/21,15:30,2880,48,0.663489,,
Laura2_30_TPA_R2_T5,5,Laura2,30,TPA,R2,T5,5/5/21,15:30,2880,48,1.045895,,
Laura2_30_Pyrolysis_R2_T5,17,Laura2,30,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,0.711,,
Laura2_30_Mix_R2_T5,29,Laura2,30,Mix,R2,T5,5/5/21,15:30,2880,48,1.130117,,
Laura2_37_TPA_R2_T5,41,Laura2,37,TPA,R2,T5,5/5/21,15:30,2880,48,1.265724,,
Laura2_37_Pyrolysis_R2_T5,53,Laura2,37,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,1.283543,,
Laura2_37_Mix_R2_T5,65,Laura2,37,Mix,R2,T5,5/5/21,15:30,2880,48,1.694285,,
Laura2_30_TPA_R3_T5,6,Laura2,30,TPA,R3,T5,5/5/21,15:30,2880,48,1.005928,,
Laura2_30_Pyrolysis_R3_T5,18,Laura2,30,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,1.01754,,
Laura2_30_Mix_R3_T5,30,Laura2,30,Mix,R3,T5,5/5/21,15:30,2880,48,0.822922,,
Laura2_37_TPA_R3_T5,42,Laura2,37,TPA,R3,T5,5/5/21,15:30,2880,48,0.90362,,
Laura2_37_Pyrolysis_R3_T5,54,Laura2,37,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,0.594886,,
Laura2_37_Mix_R3_T5,66,Laura2,37,Mix,R3,T5,5/5/21,15:30,2880,48,0.988731,,
Emma2_30_TPA_R1_T5,7,Emma2,30,TPA,R1,T5,5/5/21,15:30,2880,48,0.853212,,
Emma2_30_Pyrolysis_R1_T5,19,Emma2,30,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,0.382139,,
Emma2_30_Mix_R1_T5,31,Emma2,30,Mix,R1,T5,5/5/21,15:30,2880,48,0.994909,,
Emma2_37_TPA_R1_T5,43,Emma2,37,TPA,R1,T5,5/5/21,15:30,2880,48,0.864496,,
Emma2_37_Pyrolysis_R1_T5,55,Emma2,37,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,1.038179,,
Emma2_37_Mix_R1_T5,67,Emma2,37,Mix,R1,T5,5/5/21,15:30,2880,48,0.873403,,
Emma2_30_TPA_R2_T5,8,Emma2,30,TPA,R2,T5,5/5/21,15:30,2880,48,1.141045,,
Emma2_30_Pyrolysis_R2_T5,20,Emma2,30,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,0.614602,,
Emma2_30_Mix_R2_T5,32,Emma2,30,Mix,R2,T5,5/5/21,15:30,2880,48,0.671808,,
Emma2_37_TPA_R2_T5,44,Emma2,37,TPA,R2,T5,5/5/21,15:30,2880,48,1.489722,,
Emma2_37_Pyrolysis_R2_T5,56,Emma2,37,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,0.51504,,
Emma2_37_Mix_R2_T5,68,Emma2,37,Mix,R2,T5,5/5/21,15:30,2880,48,1.480233,,
Emma2_30_TPA_R3_T5,9,Emma2,30,TPA,R3,T5,5/5/21,15:30,2880,48,0.639178,,
Emma2_30_Pyrolysis_R3_T5,21,Emma2,30,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,1.14444,,
Emma2_30_Mix_R3_T5,33,Emma2,30,Mix,R3,T5,5/5/21,15:30,2880,48,0.458351,,
Emma2_37_TPA_R3_T5,45,Emma2,37,TPA,R3,T5,5/5/21,15:30,2880,48,1.392518,,
Emma2_37_Pyrolysis_R3_T5,57,Emma2,37,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,0.943457,,
Emma2_37_Mix_R3_T5,69,Emma2,37,Mix,R3,T5,5/5/21,15:30,2880,48,1.673348,,
Blank_30_TPA_R1_T5,10,Blank,30,TPA,R1,T5,5/5/21,15:30,2880,48,0.118751,,
Blank_30_Pyrolysis_R1_T5,22,Blank,30,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,0.271666,,
Blank_30_Mix_R1_T5,34,Blank,30,Mix,R1,T5,5/5/21,15:30,2880,48,0.263082,,
Blank_37_TPA_R1_T5,46,Blank,37,TPA,R1,T5,5/5/21,15:30,2880,48,0.236079,,
Blank_37_Pyrolysis_R1_T5,58,Blank,37,Pyrolysis,R1,T5,5/5/21,15:30,2880,48,0.232719,,
Blank_37_Mix_R1_T5,70,Blank,37,Mix,R1,T5,5/5/21,15:30,2880,48,0.200495,,
Blank_30_TPA_R2_T5,11,Blank,30,TPA,R2,T5,5/5/21,15:30,2880,48,0.104039,,
Blank_30_Pyrolysis_R2_T5,23,Blank,30,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,0.148063,,
Blank_30_Mix_R2_T5,35,Blank,30,Mix,R2,T5,5/5/21,15:30,2880,48,0.175173,,
Blank_37_TPA_R2_T5,47,Blank,37,TPA,R2,T5,5/5/21,15:30,2880,48,0.219918,,
Blank_37_Pyrolysis_R2_T5,59,Blank,37,Pyrolysis,R2,T5,5/5/21,15:30,2880,48,0.400545,,
Blank_37_Mix_R2_T5,71,Blank,37,Mix,R2,T5,5/5/21,15:30,2880,48,0.223936,,
Blank_30_TPA_R3_T5,12,Blank,30,TPA,R3,T5,5/5/21,15:30,2880,48,0.109592,,
Blank_30_Pyrolysis_R3_T5,24,Blank,30,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,0.126316,,
