SampleID,Numeric ID,Enrichment,Temperature,Substrate,Replicate,Time_Point,Date,Time,Minutes,Hours,Absorbance,TPA_Absorbance,Biomass_g_L
Blank_30_Mix_R3_T5,36,Blank,30,Mix,R3,T5,5/5/21,15:30,2880,48,0.195217,,
Blank_37_TPA_R3_T5,48,Blank,37,TPA,R3,T5,5/5/21,15:30,2880,48,0.180731,,
Blank_37_Pyrolysis_R3_T5,60,Blank,37,Pyrolysis,R3,T5,5/5/21,15:30,2880,48,0.233126,,
Blank_37_Mix_R3_T5,72,Blank,37,Mix,R3,T5,5/5/21,15:30,2880,48,0.139103,,
Laura1_30_TPA_R1_T6,1,Laura1,30,TPA,R1,T6,5/6/21,9:40,3970,66.2,0.861,,
Laura1_30_Pyrolysis_R1_T6,13,Laura1,30,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.418,,
Laura1_30_Mix_R1_T6,25,Laura1,30,Mix,R1,T6,5/6/21,9:40,3970,66.2,0.521,,
Laura1_37_TPA_R1_T6,37,Laura1,37,TPA,R1,T6,5/6/21,9:40,3970,66.2,1.54,,
Laura1_37_Pyrolysis_R1_T6,49,Laura1,37,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.918,,
Laura1_37_Mix_R1_T6,61,Laura1,37,Mix,R1,T6,5/6/21,9:40,3970,66.2,1.036,,
Laura1_30_TPA_R2_T6,2,Laura1,30,TPA,R2,T6,5/6/21,9:40,3970,66.2,0.539,,
Laura1_30_Pyrolysis_R2_T6,14,Laura1,30,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,0.618,,
Laura1_30_Mix_R2_T6,26,Laura1,30,Mix,R2,T6,5/6/21,9:40,3970,66.2,1.112,,
Laura1_37_TPA_R2_T6,38,Laura1,37,TPA,R2,T6,5/6/21,9:40,3970,66.2,1.318,,
Laura1_37_Pyrolysis_R2_T6,50,Laura1,37,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,0.298,,
Laura1_37_Mix_R2_T6,62,Laura1,37,Mix,R2,T6,5/6/21,9:40,3970,66.2,0.385,,
Laura1_30_TPA_R3_T6,3,Laura1,30,TPA,R3,T6,5/6/21,9:40,3970,66.2,0.771,,
Laura1_30_Pyrolysis_R3_T6,15,Laura1,30,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,0.498,,
Laura1_30_Mix_R3_T6,27,Laura1,30,Mix,R3,T6,5/6/21,9:40,3970,66.2,0.432,,
Laura1_37_TPA_R3_T6,39,Laura1,37,TPA,R3,T6,5/6/21,9:40,3970,66.2,1.115,,
Laura1_37_Pyrolysis_R3_T6,51,Laura1,37,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,1.293,,
Laura1_37_Mix_R3_T6,63,Laura1,37,Mix,R3,T6,5/6/21,9:40,3970,66.2,1.407,,
Laura2_30_TPA_R1_T6,4,Laura2,30,TPA,R1,T6,5/6/21,9:40,3970,66.2,0.605,,
Laura2_30_Pyrolysis_R1_T6,16,Laura2,30,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.616,,
Laura2_30_Mix_R1_T6,28,Laura2,30,Mix,R1,T6,5/6/21,9:40,3970,66.2,1.179,,
Laura2_37_TPA_R1_T6,40,Laura2,37,TPA,R1,T6,5/6/21,9:40,3970,66.2,0.966,,
Laura2_37_Pyrolysis_R1_T6,52,Laura2,37,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.953,,
Laura2_37_Mix_R1_T6,64,Laura2,37,Mix,R1,T6,5/6/21,9:40,3970,66.2,0.729,,
Laura2_30_TPA_R2_T6,5,Laura2,30,TPA,R2,T6,5/6/21,9:40,3970,66.2,1.123,,
Laura2_30_Pyrolysis_R2_T6,17,Laura2,30,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,0.522,,
Laura2_30_Mix_R2_T6,29,Laura2,30,Mix,R2,T6,5/6/21,9:40,3970,66.2,0.707,,
Laura2_37_TPA_R2_T6,41,Laura2,37,TPA,R2,T6,5/6/21,9:40,3970,66.2,1.278,,
Laura2_37_Pyrolysis_R2_T6,53,Laura2,37,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,1.504,,
Laura2_37_Mix_R2_T6,65,Laura2,37,Mix,R2,T6,5/6/21,9:40,3970,66.2,1.785,,
Laura2_30_TPA_R3_T6,6,Laura2,30,TPA,R3,T6,5/6/21,9:40,3970,66.2,1.157,,
Laura2_30_Pyrolysis_R3_T6,18,Laura2,30,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,0.842,,
Laura2_30_Mix_R3_T6,30,Laura2,30,Mix,R3,T6,5/6/21,9:40,3970,66.2,0.587,,
Laura2_37_TPA_R3_T6,42,Laura2,37,TPA,R3,T6,5/6/21,9:40,3970,66.2,1.13,,
Laura2_37_Pyrolysis_R3_T6,54,Laura2,37,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,0.586,,
Laura2_37_Mix_R3_T6,66,Laura2,37,Mix,R3,T6,5/6/21,9:40,3970,66.2,1.148,,
Emma2_30_TPA_R1_T6,7,Emma2,30,TPA,R1,T6,5/6/21,9:40,3970,66.2,1.081,,
Emma2_30_Pyrolysis_R1_T6,19,Emma2,30,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.373,,
Emma2_30_Mix_R1_T6,31,Emma2,30,Mix,R1,T6,5/6/21,9:40,3970,66.2,0.663,,
Emma2_37_TPA_R1_T6,43,Emma2,37,TPA,R1,T6,5/6/21,9:40,3970,66.2,0.852,,
Emma2_37_Pyrolysis_R1_T6,55,Emma2,37,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.767,,
Emma2_37_Mix_R1_T6,67,Emma2,37,Mix,R1,T6,5/6/21,9:40,3970,66.2,0.971,,
Emma2_30_TPA_R2_T6,8,Emma2,30,TPA,R2,T6,5/6/21,9:40,3970,66.2,1.228,,
Emma2_30_Pyrolysis_R2_T6,20,Emma2,30,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,0.686,,
Emma2_30_Mix_R2_T6,32,Emma2,30,Mix,R2,T6,5/6/21,9:40,3970,66.2,0.573,,
Emma2_37_TPA_R2_T6,44,Emma2,37,TPA,R2,T6,5/6/21,9:40,3970,66.2,1.476,,
Emma2_37_Pyrolysis_R2_T6,56,Emma2,37,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,0.781,,
Emma2_37_Mix_R2_T6,68,Emma2,37,Mix,R2,T6,5/6/21,9:40,3970,66.2,1.349,,
Emma2_30_TPA_R3_T6,9,Emma2,30,TPA,R3,T6,5/6/21,9:40,3970,66.2,0.972,,
Emma2_30_Pyrolysis_R3_T6,21,Emma2,30,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,1.148,,
Emma2_30_Mix_R3_T6,33,Emma2,30,Mix,R3,T6,5/6/21,9:40,3970,66.2,0.691,,
Emma2_37_TPA_R3_T6,45,Emma2,37,TPA,R3,T6,5/6/21,9:40,3970,66.2,1.417,,
Emma2_37_Pyrolysis_R3_T6,57,Emma2,37,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,0.579,,
Emma2_37_Mix_R3_T6,69,Emma2,37,Mix,R3,T6,5/6/21,9:40,3970,66.2,1.566,,
Blank_30_TPA_R1_T6,10,Blank,30,TPA,R1,T6,5/6/21,9:40,3970,66.2,0.085,,
Blank_30_Pyrolysis_R1_T6,22,Blank,30,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.219,,
Blank_30_Mix_R1_T6,34,Blank,30,Mix,R1,T6,5/6/21,9:40,3970,66.2,0.168,,
Blank_37_TPA_R1_T6,46,Blank,37,TPA,R1,T6,5/6/21,9:40,3970,66.2,0.105,,
Blank_37_Pyrolysis_R1_T6,58,Blank,37,Pyrolysis,R1,T6,5/6/21,9:40,3970,66.2,0.162,,
Blank_37_Mix_R1_T6,70,Blank,37,Mix,R1,T6,5/6/21,9:40,3970,66.2,0.186,,
Blank_30_TPA_R2_T6,11,Blank,30,TPA,R2,T6,5/6/21,9:40,3970,66.2,0.079,,
Blank_30_Pyrolysis_R2_T6,23,Blank,30,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,0.121,,
Blank_30_Mix_R2_T6,35,Blank,30,Mix,R2,T6,5/6/21,9:40,3970,66.2,0.103,,
Blank_37_TPA_R2_T6,47,Blank,37,TPA,R2,T6,5/6/21,9:40,3970,66.2,0.091,,
Blank_37_Pyrolysis_R2_T6,59,Blank,37,Pyrolysis,R2,T6,5/6/21,9:40,3970,66.2,0.132,,
Blank_37_Mix_R2_T6,71,Blank,37,Mix,R2,T6,5/6/21,9:40,3970,66.2,0.189,,
Blank_30_TPA_R3_T6,12,Blank,30,TPA,R3,T6,5/6/21,9:40,3970,66.2,0.088,,
Blank_30_Pyrolysis_R3_T6,24,Blank,30,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,0.099,,
Blank_30_Mix_R3_T6,36,Blank,30,Mix,R3,T6,5/6/21,9:40,3970,66.2,0.191,,
Blank_37_TPA_R3_T6,48,Blank,37,TPA,R3,T6,5/6/21,9:40,3970,66.2,0.069,,
Blank_37_Pyrolysis_R3_T6,60,Blank,37,Pyrolysis,R3,T6,5/6/21,9:40,3970,66.2,0.083,,
Blank_37_Mix_R3_T6,72,Blank,37,Mix,R3,T6,5/6/21,9:40,3970,66.2,0.079,,
Laura1_30_TPA_R1_T7,1,Laura1,30,TPA,R1,T7,5/6/21,16:00,4180,69.7,1.095,,
Laura1_30_Pyrolysis_R1_T7,13,Laura1,30,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,0.85,,
Laura1_30_Mix_R1_T7,25,Laura1,30,Mix,R1,T7,5/6/21,16:00,4180,69.7,0.586,,
Laura1_37_TPA_R1_T7,37,Laura1,37,TPA,R1,T7,5/6/21,16:00,4180,69.7,1.949,,
Laura1_37_Pyrolysis_R1_T7,49,Laura1,37,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,1.32,,
Laura1_37_Mix_R1_T7,61,Laura1,37,Mix,R1,T7,5/6/21,16:00,4180,69.7,1.231,,
Laura1_30_TPA_R2_T7,2,Laura1,30,TPA,R2,T7,5/6/21,16:00,4180,69.7,0.699,,
Laura1_30_Pyrolysis_R2_T7,14,Laura1,30,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,0.583,,
Laura1_30_Mix_R2_T7,26,Laura1,30,Mix,R2,T7,5/6/21,16:00,4180,69.7,1.282,,
Laura1_37_TPA_R2_T7,38,Laura1,37,TPA,R2,T7,5/6/21,16:00,4180,69.7,1.395,,
Laura1_37_Pyrolysis_R2_T7,50,Laura1,37,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,0.407,,
Laura1_37_Mix_R2_T7,62,Laura1,37,Mix,R2,T7,5/6/21,16:00,4180,69.7,0.62,,
Laura1_30_TPA_R3_T7,3,Laura1,30,TPA,R3,T7,5/6/21,16:00,4180,69.7,1.162,,
Laura1_30_Pyrolysis_R3_T7,15,Laura1,30,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,0.569,,
Laura1_30_Mix_R3_T7,27,Laura1,30,Mix,R3,T7,5/6/21,16:00,4180,69.7,0.581,,
Laura1_37_TPA_R3_T7,39,Laura1,37,TPA,R3,T7,5/6/21,16:00,4180,69.7,1.15,,
Laura1_37_Pyrolysis_R3_T7,51,Laura1,37,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,1.329,,
Laura1_37_Mix_R3_T7,63,Laura1,37,Mix,R3,T7,5/6/21,16:00,4180,69.7,1.497,,
Laura2_30_TPA_R1_T7,4,Laura2,30,TPA,R1,T7,5/6/21,16:00,4180,69.7,1.076,,
Laura2_30_Pyrolysis_R1_T7,16,Laura2,30,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,0.964,,
Laura2_30_Mix_R1_T7,28,Laura2,30,Mix,R1,T7,5/6/21,16:00,4180,69.7,1.148,,
Laura2_37_TPA_R1_T7,40,Laura2,37,TPA,R1,T7,5/6/21,16:00,4180,69.7,1.225,,
Laura2_37_Pyrolysis_R1_T7,52,Laura2,37,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,1.108,,
Laura2_37_Mix_R1_T7,64,Laura2,37,Mix,R1,T7,5/6/21,16:00,4180,69.7,1.243,,
Laura2_30_TPA_R2_T7,5,Laura2,30,TPA,R2,T7,5/6/21,16:00,4180,69.7,1.256,,
Laura2_30_Pyrolysis_R2_T7,17,Laura2,30,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,0.953,,
Laura2_30_Mix_R2_T7,29,Laura2,30,Mix,R2,T7,5/6/21,16:00,4180,69.7,0.658,,
Laura2_37_TPA_R2_T7,41,Laura2,37,TPA,R2,T7,5/6/21,16:00,4180,69.7,1.64,,
Laura2_37_Pyrolysis_R2_T7,53,Laura2,37,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,1.41,,
Laura2_37_Mix_R2_T7,65,Laura2,37,Mix,R2,T7,5/6/21,16:00,4180,69.7,1.761,,
Laura2_30_TPA_R3_T7,6,Laura2,30,TPA,R3,T7,5/6/21,16:00,4180,69.7,1.668,,
Laura2_30_Pyrolysis_R3_T7,18,Laura2,30,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,1.261,,
Laura2_30_Mix_R3_T7,30,Laura2,30,Mix,R3,T7,5/6/21,16:00,4180,69.7,0.915,,
Laura2_37_TPA_R3_T7,42,Laura2,37,TPA,R3,T7,5/6/21,16:00,4180,69.7,1.748,,
Laura2_37_Pyrolysis_R3_T7,54,Laura2,37,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,0.968,,
Laura2_37_Mix_R3_T7,66,Laura2,37,Mix,R3,T7,5/6/21,16:00,4180,69.7,1.219,,
Emma2_30_TPA_R1_T7,7,Emma2,30,TPA,R1,T7,5/6/21,16:00,4180,69.7,1.186,,
Emma2_30_Pyrolysis_R1_T7,19,Emma2,30,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,0.481,,
Emma2_30_Mix_R1_T7,31,Emma2,30,Mix,R1,T7,5/6/21,16:00,4180,69.7,0.753,,
Emma2_37_TPA_R1_T7,43,Emma2,37,TPA,R1,T7,5/6/21,16:00,4180,69.7,1.371,,
Emma2_37_Pyrolysis_R1_T7,55,Emma2,37,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,0.665,,
Emma2_37_Mix_R1_T7,67,Emma2,37,Mix,R1,T7,5/6/21,16:00,4180,69.7,1.354,,
Emma2_30_TPA_R2_T7,8,Emma2,30,TPA,R2,T7,5/6/21,16:00,4180,69.7,1.493,,
Emma2_30_Pyrolysis_R2_T7,20,Emma2,30,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,1.414,,
Emma2_30_Mix_R2_T7,32,Emma2,30,Mix,R2,T7,5/6/21,16:00,4180,69.7,0.686,,
Emma2_37_TPA_R2_T7,44,Emma2,37,TPA,R2,T7,5/6/21,16:00,4180,69.7,1.611,,
Emma2_37_Pyrolysis_R2_T7,56,Emma2,37,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,0.751,,
Emma2_37_Mix_R2_T7,68,Emma2,37,Mix,R2,T7,5/6/21,16:00,4180,69.7,1.605,,
Emma2_30_TPA_R3_T7,9,Emma2,30,TPA,R3,T7,5/6/21,16:00,4180,69.7,1.391,,
Emma2_30_Pyrolysis_R3_T7,21,Emma2,30,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,1.113,,
Emma2_30_Mix_R3_T7,33,Emma2,30,Mix,R3,T7,5/6/21,16:00,4180,69.7,0.421,,
Emma2_37_TPA_R3_T7,45,Emma2,37,TPA,R3,T7,5/6/21,16:00,4180,69.7,1.55,,
Emma2_37_Pyrolysis_R3_T7,57,Emma2,37,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,1.071,,
Emma2_37_Mix_R3_T7,69,Emma2,37,Mix,R3,T7,5/6/21,16:00,4180,69.7,1.224,,
Blank_30_TPA_R1_T7,10,Blank,30,TPA,R1,T7,5/6/21,16:00,4180,69.7,0.08,,
Blank_30_Pyrolysis_R1_T7,22,Blank,30,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,0.361,,
Blank_30_Mix_R1_T7,34,Blank,30,Mix,R1,T7,5/6/21,16:00,4180,69.7,0.255,,
Blank_37_TPA_R1_T7,46,Blank,37,TPA,R1,T7,5/6/21,16:00,4180,69.7,0.156,,
Blank_37_Pyrolysis_R1_T7,58,Blank,37,Pyrolysis,R1,T7,5/6/21,16:00,4180,69.7,0.247,,
Blank_37_Mix_R1_T7,70,Blank,37,Mix,R1,T7,5/6/21,16:00,4180,69.7,0.177,,
Blank_30_TPA_R2_T7,11,Blank,30,TPA,R2,T7,5/6/21,16:00,4180,69.7,0.073,,
Blank_30_Pyrolysis_R2_T7,23,Blank,30,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,0.208,,
Blank_30_Mix_R2_T7,35,Blank,30,Mix,R2,T7,5/6/21,16:00,4180,69.7,0.076,,
Blank_37_TPA_R2_T7,47,Blank,37,TPA,R2,T7,5/6/21,16:00,4180,69.7,0.149,,
Blank_37_Pyrolysis_R2_T7,59,Blank,37,Pyrolysis,R2,T7,5/6/21,16:00,4180,69.7,0.205,,
Blank_37_Mix_R2_T7,71,Blank,37,Mix,R2,T7,5/6/21,16:00,4180,69.7,0.182,,
Blank_30_TPA_R3_T7,12,Blank,30,TPA,R3,T7,5/6/21,16:00,4180,69.7,0.092,,
Blank_30_Pyrolysis_R3_T7,24,Blank,30,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,0.207,,
Blank_30_Mix_R3_T7,36,Blank,30,Mix,R3,T7,5/6/21,16:00,4180,69.7,0.199,,
Blank_37_TPA_R3_T7,48,Blank,37,TPA,R3,T7,5/6/21,16:00,4180,69.7,0.111,,
Blank_37_Pyrolysis_R3_T7,60,Blank,37,Pyrolysis,R3,T7,5/6/21,16:00,4180,69.7,0.163,,
Blank_37_Mix_R3_T7,72,Blank,37,Mix,R3,T7,5/6/21,16:00,4180,69.7,0.087,,
Laura1_30_TPA_R1_T8,1,Laura1,30,TPA,R1,T8,5/7/21,9:57,5257,87.6,0.924,,
Laura1_30_Pyrolysis_R1_T8,13,Laura1,30,Pyrolysis,R1,T8,5/7/21,9:57,5257,87.6,0.582,,
Laura1_30_Mix_R1_T8,25,Laura1,30,Mix,R1,T8,5/7/21,9:57,5257,87.6,0.583,,
Laura1_37_TPA_R1_T8,37,Laura1,37,TPA,R1,T8,5/7/21,9:57,5257,87.6,1.296,,
Laura1_37_Pyrolysis_R1_T8,49,Laura1,37,Pyrolysis,R1,T8,5/7/21,9:57,5257,87.6,1.187,,
Laura1_37_Mix_R1_T8,61,Laura1,37,Mix,R1,T8,5/7/21,9:57,5257,87.6,0.994,,
Laura1_30_TPA_R2_T8,2,Laura1,30,TPA,R2,T8,5/7/21,9:57,5257,87.6,1.11,,
Laura1_30_Pyrolysis_R2_T8,14,Laura1,30,Pyrolysis,R2,T8,5/7/21,9:57,5257,87.6,0.681,,
Laura1_30_Mix_R2_T8,26,Laura1,30,Mix,R2,T8,5/7/21,9:57,5257,87.6,1.372,,
Laura1_37_TPA_R2_T8,38,Laura1,37,TPA,R2,T8,5/7/21,9:57,5257,87.6,1.228,,
Laura1_37_Pyrolysis_R2_T8,50,Laura1,37,Pyrolysis,R2,T8,5/7/21,9:57,5257,87.6,0.405,,
Laura1_37_Mix_R2_T8,62,Laura1,37,Mix,R2,T8,5/7/21,9:57,5257,87.6,0.474,,
Laura1_30_TPA_R3_T8,3,Laura1,30,TPA,R3,T8,5/7/21,9:57,5257,87.6,0.774,,
Laura1_30_Pyrolysis_R3_T8,15,Laura1,30,Pyrolysis,R3,T8,5/7/21,9:57,5257,87.6,0.481,,
Laura1_30_Mix_R3_T8,27,Laura1,30,Mix,R3,T8,5/7/21,9:57,5257,87.6,0.681,,
Laura1_37_TPA_R3_T8,39,Laura1,37,TPA,R3,T8,5/7/21,9:57,5257,87.6,1.058,,
Laura1_37_Pyrolysis_R3_T8,51,Laura1,37,Pyrolysis,R3,T8,5/7/21,9:57,5257,87.6,1.057,,
Laura1_37_Mix_R3_T8,63,Laura1,37,Mix,R3,T8,5/7/21,9:57,5257,87.6,1.686,,
Laura2_30_TPA_R1_T8,4,Laura2,30,TPA,R1,T8,5/7/21,9:57,5257,87.6,0.781,,
Laura2_30_Pyrolysis_R1_T8,16,Laura2,30,Pyrolysis,R1,T8,5/7/21,9:57,5257,87.6,0.623,,
Laura2_30_Mix_R1_T8,28,Laura2,30,Mix,R1,T8,5/7/21,9:57,5257,87.6,1.204,,
Laura2_37_TPA_R1_T8,40,Laura2,37,TPA,R1,T8,5/7/21,9:57,5257,87.6,1.43,,
Laura2_37_Pyrolysis_R1_T8,52,Laura2,37,Pyrolysis,R1,T8,5/7/21,9:57,5257,87.6,1.066,,
Laura2_37_Mix_R1_T8,64,Laura2,37,Mix,R1,T8,5/7/21,9:57,5257,87.6,0.983,,
Laura2_30_TPA_R2_T8,5,Laura2,30,TPA,R2,T8,5/7/21,9:57,5257,87.6,1.146,,
Laura2_30_Pyrolysis_R2_T8,17,Laura2,30,Pyrolysis,R2,T8,5/7/21,9:57,5257,87.6,0.926,,
Laura2_30_Mix_R2_T8,29,Laura2,30,Mix,R2,T8,5/7/21,9:57,5257,87.6,0.674,,
Laura2_37_TPA_R2_T8,41,Laura2,37,TPA,R2,T8,5/7/21,9:57,5257,87.6,1.294,,
Laura2_37_Pyrolysis_R2_T8,53,Laura2,37,Pyrolysis,R2,T8,5/7/21,9:57,5257,87.6,1.422,,
Laura2_37_Mix_R2_T8,65,Laura2,37,Mix,R2,T8,5/7/21,9:57,5257,87.6,1.908,,
Laura2_30_TPA_R3_T8,6,Laura2,30,TPA,R3,T8,5/7/21,9:57,5257,87.6,1.402,,
Laura2_30_Pyrolysis_R3_T8,18,Laura2,30,Pyrolysis,R3,T8,5/7/21,9:57,5257,87.6,1.393,,
Laura2_30_Mix_R3_T8,30,Laura2,30,Mix,R3,T8,5/7/21,9:57,5257,87.6,0.939,,
